[World Settings]
world id             com.zepeto.me.zepeto.template.default
version              0.1                 
max clients          16                  
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
312 kb               assets/scenes/train.unity
[assets]
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
9 mb                 assets/fonts/font_sdsamliphopangbasic sdf.asset
2 kb                 assets/_resources/map/materials/map_mat_yellow.mat
6 kb                 assets/ui/animation/anim_lobbycamera_2.anim
19 kb                assets/_resources/map/animations/anim_map_ufo_idle.anim
12 kb                assets/_resources/map/models/map_wall_m.fbx
2 kb                 assets/_resources/map/materials/map_mat_ufo.mat
2 kb                 assets/_resources/vfx/fx/fx_star_particle_material.mat
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
87 kb                packages/com.unity.textmeshpro/editor resources/gizmos/tmp - text component icon.psd
2 kb                 assets/_resources/map/materials/map_mat_pink.mat
1 kb                 assets/_resources/vfx/fx/fx_star_particle.png
2 kb                 assets/_resources/object/texture&material/mat_bomb.mat
25 kb                assets/ui/sprites/ui_lobby_title.png
4 kb                 assets/shader/shader_ui_addflow.shader
2 kb                 assets/_resources/map/animations/map_ufo.controller
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
23 kb                assets/_resources/object/models/object_train_tail.fbx
2 kb                 assets/_resources/map/materials/map_mat_ufo_ray.mat
17 kb                assets/_resources/map/models/map_block_l.fbx
657 b                assets/_resources/map/textures/texture_mapcolor_b.png
2 kb                 assets/_resources/map/materials/map_mat_floor.mat
607 kb               assets/fonts/sdsamliphopangchebasic.otf
17 kb                assets/_resources/map/models/map_structure.fbx
1 kb                 assets/ui/sprites/ui_common_bg_rectangle_round36px.png
12 kb                assets/ui/prefabs/rankinglistitem.prefab
14 kb                assets/_resources/map/models/map_wallwithdoor_s.fbx
1 kb                 assets/_resources/vfx/fx/fx_circle_particle.png
11 kb                assets/_resources/map/models/map_outerwall.fbx
19 kb                assets/_resources/map/models/map_slope.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
56 kb                assets/_resources/sound/sfx_gameoversound.mp3
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
72 kb                assets/_resources/map/textures/texture_ufo_ray.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
3 kb                 assets/_resources/map/textures/texture_ufo_ray_fx.png
374 kb               assets/_resources/prefabs/bomb.prefab
16 kb                assets/ui/sprites/ui_howtoplay_title.png
10 kb                assets/_resources/object/texture&material/texture_projector_outline.png
1 kb                 assets/shader/2side.shader
4 kb                 assets/_resources/object/texture&material/texture_projector_fill.png
14 kb                assets/_resources/map/models/map_wallwithdoor_m.fbx
136 kb               assets/_resources/sound/sfx_levelup.wav
56 kb                assets/_resources/map/models/map_dino.fbx
17 kb                assets/_resources/[scriptsshader]/dynamicstarrysky/shaders/starrysky.shader
3 kb                 assets/ui/sprites/ui_lobby_bg_bluebutton.png
14 kb                assets/_resources/map/models/map_wallwithdoor_l.fbx
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
1 kb                 assets/shader/ignoreprojector.shader
3 kb                 assets/ui/sprites/ui_ingame_bg_scoreboard.png
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
2 kb                 assets/ui/sprites/ui_lobby_bg_darkbutton.png
4 kb                 assets/_resources/object/texture&material/texture_train_mask.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
174 b                assets/_resources/vfx/fx/fx_rectangle.png
2 kb                 assets/_resources/map/materials/map_mat_purple.mat
11 kb                assets/_resources/map/models/map_floor.fbx
2 kb                 assets/_resources/object/texture&material/projectormat_outline.mat
11 kb                assets/_resources/map/textures/texture_ufo.png
129 kb               assets/_resources/prefabs/train.prefab
2 kb                 assets/_resources/map/materials/map_mat_allcolor.mat
139 kb               assets/_resources/sound/sfx_aliensiren.mp3
4 kb                 assets/ui/sprites/ui_common_img_xbutton.png
19 kb                assets/ui/animation/ui_anim_btn_gamestart.controller
3 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/charactershadow.prefab
15 kb                assets/_resources/map/models/map_flag.fbx
12 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_base.png
1 mb                 assets/_resources/[skybox]/mat_sky.mat
15 kb                assets/_resources/map/models/map_cylinder.fbx
10 kb                assets/_resources/prefabs/prefab_ufo.prefab
19 kb                assets/_resources/map/textures/texture_dino.png
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/gesture.anim
1 kb                 assets/ui/sprites/ui_common_icon_lock.png
2 kb                 assets/ui/sprites/ui_lobby_bg_gamestartbutton.png
2 kb                 assets/fonts/font_sdsamliphopangbasic_outline.mat
18 kb                packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimator.controller
36 kb                assets/_resources/sound/sfx_starcreated.wav
4 kb                 assets/ui/sprites/ui_common_bg_disabledkbutton.png
1 kb                 assets/ui/sprites/ui_common_icon_home.png
21 kb                assets/_resources/map/models/map_ufo.fbx
4 kb                 assets/ui/sprites/ui_common_bg_yellowbutton.png
2 kb                 assets/_resources/object/texture&material/projectormat_fill.mat
