[World Settings]
world id             com.bogyeom.testworld
version              0.1                 
max clients          16                  
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
299 kb               assets/scenes/001_desert.unity
[assets]
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
2 kb                 assets/_resources/vfx/fx/fx_rectangle_material.mat
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
10 kb                assets/textmesh pro/shaders/tmp_sdf.shader
2 kb                 assets/_resources/map/materials/map_mat_yellow.mat
34 kb                assets/_resources/[scriptsshader]/dynamicstarrysky/models/skysphere.fbx
1019 b               assets/ui/sprites/sample_gauge.png
760 kb               assets/_resources/100_samplemap/sample/light/lightmap-1_comp_light.exr
12 kb                assets/_resources/map/models/map_wall_m.fbx
2 kb                 assets/_resources/object/texture&material/material_train_default.mat
2 kb                 assets/_resources/map/materials/map_mat_ufo.mat
2 kb                 assets/_resources/vfx/fx/fx_star_particle_material.mat
18 kb                assets/ui/prefabs/ui_lobby.prefab
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
30 kb                assets/_resources/object/models/train_head.fbx
7 kb                 assets/textmesh pro/shaders/tmp_sdf-mobile.shader
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
87 kb                packages/com.unity.textmeshpro/editor resources/gizmos/tmp - text component icon.psd
2 kb                 assets/_resources/map/materials/map_mat_pink.mat
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
1 kb                 assets/_resources/vfx/fx/fx_star_particle.png
2 mb                 assets/fonts/notosanskr-medium.otf
19 kb                assets/_resources/map/animations/anim_map_ufo_idle.anim
12 kb                assets/_resources/map/models/map_ufo_ray.fbx
2 kb                 assets/_resources/vfx/fx/fx_explode_material.mat
2 kb                 assets/_resources/map/animations/map_ufo.controller
30 kb                assets/_resources/map/models/map_tree.fbx
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
23 kb                assets/_resources/object/models/train_tail.fbx
2 kb                 assets/_resources/map/materials/map_mat_ufo_ray.mat
17 kb                assets/_resources/map/models/map_block_l.fbx
657 b                assets/_resources/map/textures/texture_mapcolor_b.png
2 kb                 assets/_resources/map/materials/map_mat_gray.mat
2 kb                 assets/_resources/map/materials/map_mat_floor.mat
17 kb                assets/_resources/map/models/map_structure.fbx
125 kb               assets/test/prefabs/star.prefab
12 kb                assets/ui/prefabs/rankinglistitem.prefab
14 kb                assets/_resources/map/models/map_wallwithdoor_s.fbx
101 kb               packages/com.unity.textmeshpro/editor resources/gizmos/tmp - font asset icon.psd
1 kb                 assets/_resources/vfx/fx/fx_circle_particle.png
1 mb                 assets/_resources/[skybox]/dayskygradient.mat
11 kb                assets/_resources/map/models/map_outerwall.fbx
16 kb                assets/_resources/map/models/map_block_m.fbx
19 kb                assets/_resources/map/models/map_slope.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
2 kb                 assets/_resources/map/materials/map_mat_red.mat
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
72 kb                assets/_resources/map/textures/texture_ufo_ray.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
3 kb                 assets/_resources/map/textures/texture_ufo_ray_fx.png
128 kb               assets/test/prefabs/bomb.prefab
130 kb               assets/_resources/100_samplemap/sample/light/reflectionprobe-0.exr
2 kb                 assets/_resources/map/materials/map_mat_allcolor_b.mat
6 kb                 assets/test/sample_projector_outline.png
1 kb                 assets/shader/2side.shader
4 kb                 assets/test/sample_projector_fill.png
14 kb                assets/_resources/map/models/map_wallwithdoor_m.fbx
56 kb                assets/_resources/map/models/map_dino.fbx
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
17 kb                assets/_resources/[scriptsshader]/dynamicstarrysky/shaders/starrysky.shader
14 kb                assets/_resources/map/models/map_wallwithdoor_l.fbx
12 kb                assets/_resources/map/models/map_wall_s.fbx
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
4 kb                 assets/_resources/object/texture&material/texture_train_mask.png
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_jump_icon.png
2 kb                 assets/_resources/map/textures/texture_mapcolor.png
2 kb                 assets/_resources/map/materials/map_mat_blue.mat
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
2 kb                 assets/_resources/map/materials/map_mat_flag.mat
3 kb                 assets/_resources/[skybox]/skygradient_day.prefab
174 b                assets/_resources/vfx/fx/fx_rectangle.png
2 kb                 assets/_resources/map/materials/map_mat_purple.mat
11 kb                assets/_resources/map/models/map_floor.fbx
2 kb                 assets/test/projectormat_outline_test.mat
11 kb                assets/_resources/map/textures/texture_ufo.png
129 kb               assets/test/prefabs/train.prefab
2 kb                 assets/_resources/map/materials/map_mat_allcolor.mat
12 kb                assets/_resources/map/models/map_wall_xs.fbx
1 kb                 packages/zepeto.character.controller/runtime/_resources/camera/zepetocamera.prefab
